==================================================
FILE STRUCTURE
                        [FILE] Administration.Domain.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] Administration.Domain.csproj
                    [FILE] AuthorizationScope.cs
                    [FILE] AuthorizationScopeLevel.cs
                    [FILE] PermissionCatalog.cs
                    [FILE] Profile.cs
                    [FILE] ProfileErrors.cs
                    [FILE] ProfileId.cs
                    [FILE] UserProfileAssignment.cs
                    [FILE] UserProfileAssignmentId.cs
                [DIR]  Administration.Infrastructure
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  BuildHost-net472
                                    [DIR]  cs
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  de
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  es
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  fr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  it
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ja
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ko
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pl
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pt-BR
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ru
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  tr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hans
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hant
                                        [FILE] System.CommandLine.resources.dll
                                    [FILE] Microsoft.Build.Locator.dll
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe.config
                                    [FILE] Microsoft.IO.Redist.dll
                                    [FILE] Newtonsoft.Json.dll
                                    [FILE] System.Buffers.dll
                                    [FILE] System.Collections.Immutable.dll
                                    [FILE] System.CommandLine.dll
                                    [FILE] System.Memory.dll
                                    [FILE] System.Numerics.Vectors.dll
                                    [FILE] System.Runtime.CompilerServices.Unsafe.dll
                                    [FILE] System.Threading.Tasks.Extensions.dll
                                [DIR]  BuildHost-netcore
                                    [DIR]  cs
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  de
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  es
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  fr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  it
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ja
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ko
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pl
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pt-BR
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ru
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  tr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hans
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hant
                                        [FILE] System.CommandLine.resources.dll
                                    [FILE] Microsoft.Build.Locator.dll
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json
                                    [FILE] Newtonsoft.Json.dll
                                    [FILE] System.Collections.Immutable.dll
                                    [FILE] System.CommandLine.dll
                                [FILE] Administration.Application.dll
                                [FILE] Administration.Application.pdb
                                [FILE] Administration.Application.xml
                                [FILE] Administration.Domain.dll
                                [FILE] Administration.Domain.pdb
                                [FILE] Administration.Domain.xml
                                [FILE] Administration.Infrastructure.deps.json
                                [FILE] Administration.Infrastructure.dll
                                [FILE] Administration.Infrastructure.pdb
                                [FILE] Administration.Infrastructure.runtimeconfig.json
                                [FILE] Administration.Infrastructure.xml
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.Infrastructure.dll
                                [FILE] MachineryManager.SharedKernel.Infrastructure.pdb
                                [FILE] MachineryManager.SharedKernel.Infrastructure.xml
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Administration.Infrastructure.dll
                                [DIR]  refint
                                    [FILE] Administration.Infrastructure.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Administ.87A4BB72.Up2Date
                                [FILE] Administration.Infrastructure.AssemblyInfo.cs
                                [FILE] Administration.Infrastructure.AssemblyInfoInputs.cache
                                [FILE] Administration.Infrastructure.assets.cache
                                [FILE] Administration.Infrastructure.csproj.AssemblyReference.cache
                                [FILE] Administration.Infrastructure.csproj.CoreCompileInputs.cache
                                [FILE] Administration.Infrastructure.csproj.FileListAbsolute.txt
                                [FILE] Administration.Infrastructure.dll
                                [FILE] Administration.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Administration.Infrastructure.genruntimeconfig.cache
                                [FILE] Administration.Infrastructure.GlobalUsings.g.cs
                                [FILE] Administration.Infrastructure.pdb
                                [FILE] Administration.Infrastructure.sourcelink.json
                                [FILE] Administration.Infrastructure.xml
                        [FILE] Administration.Infrastructure.csproj.nuget.dgspec.json
                        [FILE] Administration.Infrastructure.csproj.nuget.g.props
                        [FILE] Administration.Infrastructure.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [DIR]  Persistence
                        [DIR]  Configurations
                            [FILE] ProfileConfiguration.cs
                            [FILE] UserProfileAssignmentConfiguration.cs
                        [DIR]  Migrations
                            [FILE] 20260820222811_InitialAdministrationSchema.cs
                            [FILE] 20260820222811_InitialAdministrationSchema.Designer.cs
                            [FILE] 20260823073337_AddUserProfileAssignmentRevocation.cs
                            [FILE] 20260823073337_AddUserProfileAssignmentRevocation.Designer.cs
                            [FILE] 20260825064921_AddUserProfileAssignmentProfileForeignKey.cs
                            [FILE] 20260825064921_AddUserProfileAssignmentProfileForeignKey.Designer.cs
                            [FILE] 20260825085206_ChangeUserProfileSystem.cs
                            [FILE] 20260825085206_ChangeUserProfileSystem.Designer.cs
                            [FILE] 20260905122505_CreateSharedAuditTable.cs
                            [FILE] 20260905122505_CreateSharedAuditTable.Designer.cs
                            [FILE] AdministrationDbContextModelSnapshot.cs
                        [FILE] AdministrationDbContext.cs
                        [FILE] ProfileRepository.cs
                        [FILE] UserProfileAssignmentRepository.cs
                    [FILE] Administration.Infrastructure.csproj
                    [FILE] DependencyInjection.cs
                    [FILE] PermissionEvaluator.cs
                [DIR]  Administration.Presentation
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] Administration.Application.dll
                                [FILE] Administration.Application.pdb
                                [FILE] Administration.Application.xml
                                [FILE] Administration.Domain.dll
                                [FILE] Administration.Domain.pdb
                                [FILE] Administration.Domain.xml
                                [FILE] Administration.Presentation.deps.json
                                [FILE] Administration.Presentation.dll
                                [FILE] Administration.Presentation.pdb
                                [FILE] Administration.Presentation.staticwebassets.endpoints.json
                                [FILE] Administration.Presentation.staticwebassets.runtime.json
                                [FILE] Administration.Presentation.xml
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                    [DIR]  Components
                        [DIR]  Pages
                            [FILE] AssignProfile.razor
                            [FILE] CreateProfile.razor
                            [FILE] CreateUser.razor
                            [FILE] EditProfile.razor
                            [FILE] ProfilesList.razor
                            [FILE] UsersList.razor
                        [DIR]  Shared
                            [FILE] AdminOnly.razor
                        [FILE] _Imports.razor
                    [DIR]  Contracts
                        [FILE] AssignUserToProfileRequest.cs
                        [FILE] CreateProfileRequest.cs
                        [FILE] UpdateProfileRequest.cs
                    [DIR]  Endpoints
                        [FILE] ProfileEndpoints.cs
                        [FILE] ResultExtensions.cs
                        [FILE] UserProfileAssignmentEndpoints.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Administration.Presentation.dll
                                [DIR]  refint
                                    [FILE] Administration.Presentation.dll
                                [DIR]  staticwebassets
                                    [FILE] msbuild.build.Administration.Presentation.props
                                    [FILE] msbuild.buildMultiTargeting.Administration.Presentation.props
                                    [FILE] msbuild.buildTransitive.Administration.Presentation.props
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Administ.E0B7D9B2.Up2Date
                                [FILE] Administration.Presentation.AssemblyInfo.cs
                                [FILE] Administration.Presentation.AssemblyInfoInputs.cache
                                [FILE] Administration.Presentation.assets.cache
                                [FILE] Administration.Presentation.csproj.AssemblyReference.cache
                                [FILE] Administration.Presentation.csproj.CoreCompileInputs.cache
                                [FILE] Administration.Presentation.csproj.FileListAbsolute.txt
                                [FILE] Administration.Presentation.dll
                                [FILE] Administration.Presentation.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Administration.Presentation.GlobalUsings.g.cs
                                [FILE] Administration.Presentation.pdb
                                [FILE] Administration.Presentation.sourcelink.json
                                [FILE] Administration.Presentation.xml
                                [FILE] EmbeddedAttribute.cs
                                [FILE] rjsmcshtml.dswa.cache.json
                                [FILE] rjsmrazor.dswa.cache.json
                                [FILE] rpswa.dswa.cache.json
                                [FILE] staticwebassets.build.endpoints.json
                                [FILE] staticwebassets.build.json
                                [FILE] staticwebassets.build.json.cache
                                [FILE] staticwebassets.development.json
                                [FILE] staticwebassets.references.upToDateCheck.txt
                                [FILE] staticwebassets.removed.txt
                                [FILE] swae.build.ex.cache
                                [FILE] ValidatableTypeAttribute.cs
                        [FILE] Administration.Presentation.csproj.nuget.dgspec.json
                        [FILE] Administration.Presentation.csproj.nuget.g.props
                        [FILE] Administration.Presentation.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] Administration.Presentation.csproj
            [DIR]  Asset
                [DIR]  Asset.Application
                    [DIR]  Abstractions
                        [FILE] IAssetModelRepository.cs
                        [FILE] IAssetRepository.cs
                        [FILE] IAssetUnitOfWork.cs
                        [FILE] IEngineModelRepository.cs
                    [DIR]  Behaviors
                        [FILE] ValidationBehavior.cs
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] Asset.Application.deps.json
                                [FILE] Asset.Application.dll
                                [FILE] Asset.Application.pdb
                                [FILE] Asset.Application.xml
                                [FILE] Asset.Domain.dll
                                [FILE] Asset.Domain.pdb
                                [FILE] Asset.Domain.xml
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                    [DIR]  Features
                        [DIR]  AssetModels
                            [DIR]  Commands
                                [DIR]  AssignCompatibleEngineModel
                                    [FILE] AssignCompatibleEngineModelCommand.cs
                                    [FILE] AssignCompatibleEngineModelCommandHandler.cs
                                [DIR]  RegisterAssetModel
                                    [FILE] RegisterAssetModelCommand.cs
                                    [FILE] RegisterAssetModelCommandHandler.cs
                                    [FILE] RegisterAssetModelCommandValidator.cs
                                [DIR]  RemoveCompatibleEngineModel
                                    [FILE] RemoveCompatibleEngineModelCommand.cs
                                    [FILE] RemoveCompatibleEngineModelCommandHandler.cs
                                [DIR]  RenameAssetModel
                                    [FILE] RenameAssetModelCommand.cs
                                    [FILE] RenameAssetModelCommandHandler.cs
                                    [FILE] RenameAssetModelCommandValidator.cs
                                [DIR]  UpdateAssetModelSpecifications
                                    [FILE] UpdateAssetModelSpecificationsCommand.cs
                                    [FILE] UpdateAssetModelSpecificationsCommandHandler.cs
                                    [FILE] UpdateAssetModelSpecificationsCommandValidator.cs
                            [DIR]  Dtos
                                [FILE] AssetModelDto.cs
                            [DIR]  Queries
                                [DIR]  GetAssetModelById
                                    [FILE] GetAssetModelByIdQuery.cs
                                    [FILE] GetAssetModelByIdQueryHandler.cs
                                [DIR]  SearchAssetModels
                                    [FILE] SearchAssetModelsQuery.cs
                                    [FILE] SearchAssetModelsQueryHandler.cs
                        [DIR]  Assets
                            [DIR]  Commands
                                [DIR]  ActivateAsset
                                    [FILE] ActivateAssetCommand.cs
                                    [FILE] ActivateAssetCommandHandler.cs
                                    [FILE] ActivateAssetCommandValidator.cs
                                [DIR]  CommissionAsset
                                    [FILE] CommissionAssetCommand.cs
                                    [FILE] CommissionAssetCommandHandler.cs
                                    [FILE] CommissionAssetCommandValidator.cs
                                [DIR]  DeactivateAsset
                                    [FILE] DeactivateAssetCommand.cs
                                    [FILE] DeactivateAssetCommandHandler.cs
                                    [FILE] DeactivateAssetCommandValidator.cs
                                [DIR]  DisposeAsset
                                    [FILE] DisposeAssetCommand.cs
                                    [FILE] DisposeAssetCommandHandler.cs
                                    [FILE] DisposeAssetCommandValidator.cs
                                [DIR]  RegisterAsset
                                    [FILE] RegisterAssetCommand.cs
                                    [FILE] RegisterAssetCommandHandler.cs
                                    [FILE] RegisterAssetCommandValidator.cs
                                [DIR]  RetireAsset
                                    [FILE] RetireAssetCommand.cs
                                    [FILE] RetireAssetCommandHandler.cs
                                    [FILE] RetireAssetCommandValidator.cs
                            [DIR]  Dtos
                                [FILE] AssetDto.cs
                            [DIR]  Queries
                                [DIR]  GetAssetById
                                    [FILE] GetAssetByIdQuery.cs
                                    [FILE] GetAssetByIdQueryHandler.cs
                                [DIR]  SearchAssets
                                    [FILE] SearchAssetsQuery.cs
                                    [FILE] SearchAssetsQueryHandler.cs
                        [DIR]  EngineModels
                            [DIR]  Commands
                                [DIR]  RegisterEngineModel
                                    [FILE] RegisterEngineModelCommand.cs
                                    [FILE] RegisterEngineModelCommandHandler.cs
                                    [FILE] RegisterEngineModelCommandValidator.cs
                                [DIR]  RenameEngineModel
                                    [FILE] RenameEngineModelCommand.cs
                                    [FILE] RenameEngineModelCommandHandler.cs
                                    [FILE] RenameEngineModelCommandValidator.cs
                                [DIR]  UpdateEngineModelSpecifications
                                    [FILE] Updateenginemodelspecificationscommand.cs
                                    [FILE] Updateenginemodelspecificationscommandhandler.cs
                                    [FILE] Updateenginemodelspecificationscommandvalidator.cs
                            [DIR]  Dtos
                                [FILE] EngineModelDto.cs
                            [DIR]  Queries
                                [DIR]  GetEngineModelById
                                    [FILE] GetEngineModelByIdQuery.cs
                                    [FILE] GetEngineModelByIdQueryHandler.cs
                                [DIR]  SearchEngineModels
                                    [FILE] SearchEngineModelsQuery.cs
                                    [FILE] SearchEngineModelsQueryHandler.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Asset.Application.dll
                                [DIR]  refint
                                    [FILE] Asset.Application.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Asset.Ap.0A9581A5.Up2Date
                                [FILE] Asset.Application.AssemblyInfo.cs
                                [FILE] Asset.Application.AssemblyInfoInputs.cache
                                [FILE] Asset.Application.assets.cache
                                [FILE] Asset.Application.csproj.AssemblyReference.cache
                                [FILE] Asset.Application.csproj.CoreCompileInputs.cache
                                [FILE] Asset.Application.csproj.FileListAbsolute.txt
                                [FILE] Asset.Application.dll
                                [FILE] Asset.Application.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Asset.Application.GlobalUsings.g.cs
                                [FILE] Asset.Application.pdb
                                [FILE] Asset.Application.sourcelink.json
                                [FILE] Asset.Application.xml
                        [FILE] Asset.Application.csproj.nuget.dgspec.json
                        [FILE] Asset.Application.csproj.nuget.g.props
                        [FILE] Asset.Application.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] Asset.Application.csproj
                    [FILE] DependencyInjection.cs
                    [FILE] DomainEventNotification.cs
                    [FILE] MediatRDomainEventDispatcher.cs
                [DIR]  Asset.Domain
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] Asset.Domain.deps.json
                                [FILE] Asset.Domain.dll
                                [FILE] Asset.Domain.pdb
                                [FILE] Asset.Domain.xml
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                    [DIR]  Events
                        [FILE] AssetActivated.cs
                        [FILE] AssetCommissioned.cs
                        [FILE] AssetDeactivated.cs
                        [FILE] AssetDisposed.cs
                        [FILE] AssetModelRegistered.cs
                        [FILE] AssetReactivated.cs
                        [FILE] AssetRegistered.cs
                        [FILE] AssetRetired.cs
                        [FILE] EngineModelAssignedToAssetModel.cs
                        [FILE] EngineModelRegistered.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Asset.Domain.dll
                                [DIR]  refint
                                    [FILE] Asset.Domain.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Asset.Do.C099C7C3.Up2Date
                                [FILE] Asset.Domain.AssemblyInfo.cs
                                [FILE] Asset.Domain.AssemblyInfoInputs.cache
                                [FILE] Asset.Domain.assets.cache
                                [FILE] Asset.Domain.csproj.AssemblyReference.cache
                                [FILE] Asset.Domain.csproj.CoreCompileInputs.cache
                                [FILE] Asset.Domain.csproj.FileListAbsolute.txt
                                [FILE] Asset.Domain.dll
                                [FILE] Asset.Domain.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Asset.Domain.GlobalUsings.g.cs
                                [FILE] Asset.Domain.pdb
                                [FILE] Asset.Domain.sourcelink.json
                                [FILE] Asset.Domain.xml
                        [FILE] Asset.Domain.csproj.nuget.dgspec.json
                        [FILE] Asset.Domain.csproj.nuget.g.props
                        [FILE] Asset.Domain.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] Asset.cs
                    [FILE] Asset.Domain.csproj
                    [FILE] AssetErrors.cs
                    [FILE] AssetId.cs
                    [FILE] AssetModel.cs
                    [FILE] AssetModelErrors.cs
                    [FILE] AssetModelId.cs
                    [FILE] AssetStatus.cs
                    [FILE] EngineModel.cs
                    [FILE] EngineModelErrors.cs
                    [FILE] EngineModelId.cs
                [DIR]  Asset.Infrastructure
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  BuildHost-net472
                                    [DIR]  cs
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  de
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  es
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  fr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  it
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ja
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ko
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pl
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pt-BR
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ru
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  tr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hans
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hant
                                        [FILE] System.CommandLine.resources.dll
                                    [FILE] Microsoft.Build.Locator.dll
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe.config
                                    [FILE] Microsoft.IO.Redist.dll
                                    [FILE] Newtonsoft.Json.dll
                                    [FILE] System.Buffers.dll
                                    [FILE] System.Collections.Immutable.dll
                                    [FILE] System.CommandLine.dll
                                    [FILE] System.Memory.dll
                                    [FILE] System.Numerics.Vectors.dll
                                    [FILE] System.Runtime.CompilerServices.Unsafe.dll
                                    [FILE] System.Threading.Tasks.Extensions.dll
                                [DIR]  BuildHost-netcore
                                    [DIR]  cs
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  de
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  es
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  fr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  it
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ja
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ko
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pl
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  pt-BR
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  ru
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  tr
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hans
                                        [FILE] System.CommandLine.resources.dll
                                    [DIR]  zh-Hant
                                        [FILE] System.CommandLine.resources.dll
                                    [FILE] Microsoft.Build.Locator.dll
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
                                    [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json
                                    [FILE] Newtonsoft.Json.dll
                                    [FILE] System.Collections.Immutable.dll
                                    [FILE] System.CommandLine.dll
                                [FILE] Asset.Application.dll
                                [FILE] Asset.Application.pdb
                                [FILE] Asset.Application.xml
                                [FILE] Asset.Domain.dll
                                [FILE] Asset.Domain.pdb
                                [FILE] Asset.Domain.xml
                                [FILE] Asset.Infrastructure.deps.json
                                [FILE] Asset.Infrastructure.dll
                                [FILE] Asset.Infrastructure.pdb
                                [FILE] Asset.Infrastructure.runtimeconfig.json
                                [FILE] Asset.Infrastructure.xml
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.Infrastructure.dll
                                [FILE] MachineryManager.SharedKernel.Infrastructure.pdb
                                [FILE] MachineryManager.SharedKernel.Infrastructure.xml
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                    [DIR]  Migrations
                        [FILE] 20260826113743_InitialAssetSchema.cs
                        [FILE] 20260826113743_InitialAssetSchema.Designer.cs
                        [FILE] 20260827080120_AddAssetAggregate.cs
                        [FILE] 20260827080120_AddAssetAggregate.Designer.cs
                        [FILE] 20260829073901_AddAssetCode.cs
                        [FILE] 20260829073901_AddAssetCode.Designer.cs
                        [FILE] 20260829082556_AddColorAndAssetFields.cs
                        [FILE] 20260829082556_AddColorAndAssetFields.Designer.cs
                        [FILE] 20260829102815_AddUnitOfMeasurementAndFixColorPermissions.cs
                        [FILE] 20260829102815_AddUnitOfMeasurementAndFixColorPermissions.Designer.cs
                        [FILE] 20260830052812_AddUnitCategoryAndFixUnitOfMeasurementCategoryReference.cs
                        [FILE] 20260830052812_AddUnitCategoryAndFixUnitOfMeasurementCategoryReference.Designer.cs
                        [FILE] 20260830172552_RemoveColorAndUnitTablesFromAssetModule.cs
                        [FILE] 20260830172552_RemoveColorAndUnitTablesFromAssetModule.Designer.cs
                        [FILE] 20260901072753_AddEngineModelTechnicalSpecifications.cs
                        [FILE] 20260901072753_AddEngineModelTechnicalSpecifications.Designer.cs
                        [FILE] 20260902042759_ReplaceAssetModelManufacturerWithCompanyId.cs
                        [FILE] 20260902042759_ReplaceAssetModelManufacturerWithCompanyId.Designer.cs
                        [FILE] 20260903170902_AddEngineModelFuelKind.cs
                        [FILE] 20260903170902_AddEngineModelFuelKind.Designer.cs
                        [FILE] 20260904073058_AddAssetModelDimensionsAndCapacity.cs
                        [FILE] 20260904073058_AddAssetModelDimensionsAndCapacity.Designer.cs
                        [FILE] AssetDbContextModelSnapshot.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Asset.Infrastructure.dll
                                [DIR]  refint
                                    [FILE] Asset.Infrastructure.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Asset.In.7A1C0ED9.Up2Date
                                [FILE] Asset.Infrastructure.AssemblyInfo.cs
                                [FILE] Asset.Infrastructure.AssemblyInfoInputs.cache
                                [FILE] Asset.Infrastructure.assets.cache
                                [FILE] Asset.Infrastructure.csproj.AssemblyReference.cache
                                [FILE] Asset.Infrastructure.csproj.CoreCompileInputs.cache
                                [FILE] Asset.Infrastructure.csproj.FileListAbsolute.txt
                                [FILE] Asset.Infrastructure.dll
                                [FILE] Asset.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Asset.Infrastructure.genruntimeconfig.cache
                                [FILE] Asset.Infrastructure.GlobalUsings.g.cs
                                [FILE] Asset.Infrastructure.pdb
                                [FILE] Asset.Infrastructure.sourcelink.json
                                [FILE] Asset.Infrastructure.xml
                        [FILE] Asset.Infrastructure.csproj.nuget.dgspec.json
                        [FILE] Asset.Infrastructure.csproj.nuget.g.props
                        [FILE] Asset.Infrastructure.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [DIR]  Persistence
                        [DIR]  Configurations
                            [FILE] AssetConfiguration.cs
                            [FILE] AssetModelConfiguration.cs
                            [FILE] EngineModelConfiguration.cs
                        [FILE] AssetDbContext.cs
                        [FILE] AssetModelRepository.cs
                        [FILE] AssetRepository.cs
                        [FILE] EngineModelRepository.cs
                    [FILE] Asset.Infrastructure.csproj
                    [FILE] DependencyInjection.cs
                [DIR]  Asset.Presentation
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
                                [FILE] Asset.Application.dll
                                [FILE] Asset.Application.pdb
                                [FILE] Asset.Application.xml
                                [FILE] Asset.Domain.dll
                                [FILE] Asset.Domain.pdb
                                [FILE] Asset.Domain.xml
                                [FILE] Asset.Presentation.deps.json
                                [FILE] Asset.Presentation.dll
                                [FILE] Asset.Presentation.pdb
                                [FILE] Asset.Presentation.staticwebassets.endpoints.json
                                [FILE] Asset.Presentation.staticwebassets.runtime.json
                                [FILE] Asset.Presentation.xml
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                                [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                                [FILE] MachineryManager.SharedKernel.Abstractions.xml
                                [FILE] MachineryManager.SharedKernel.dll
                                [FILE] MachineryManager.SharedKernel.pdb
                                [FILE] MachineryManager.SharedKernel.xml
                    [DIR]  Components
                        [DIR]  Pages
                            [FILE] AssetDetails.razor
                            [FILE] AssetModelCompatibility.razor
                            [FILE] AssetModelsList.razor
                            [FILE] AssetsList.razor
                            [FILE] CreateAsset.razor
                            [FILE] CreateAssetModel.razor
                            [FILE] CreateEngineModel.razor
                            [FILE] EditAssetModel.razor
                            [FILE] EditEngineModel.razor
                            [FILE] EngineModelsList.razor
                        [FILE] _Imports.razor
                    [DIR]  Contracts
